date = ['18/10/2018', '18/10/2018', '18/10/2018', '18/10/2018', '18/10/2018',
 '24/10/2018', '24/10/2018', '24/10/2018', '24/10/2018', '24/10/2018',
 '24/10/2018', '24/10/2018', '24/10/2018', '24/10/2018', '24/10/2018',
 '24/10/2018', '24/10/2018', '24/10/2018', '24/10/2018', '24/10/2018',
 '24/10/2018', '24/10/2018', '24/10/2018', '24/10/2018', '24/10/2018',
 '24/10/2018', '24/10/2018', '24/10/2018', '24/10/2018', '25/10/2018',
 '25/10/2018', '25/10/2018', '25/10/2018', '25/10/2018', '25/10/2018',
 '25/10/2018', '25/10/2018', '25/10/2018', '25/10/2018', '25/10/2018',
 '25/10/2018', '25/10/2018', '25/10/2018', '25/10/2018', '25/10/2018',
 '25/10/2018', '25/10/2018', '25/10/2018', '25/10/2018', '25/10/2018',
 '25/10/2018', '25/10/2018', '25/10/2018', '26/10/2018', '26/10/2018',
 '26/10/2018', '26/10/2018', '26/10/2018', '26/10/2018', '26/10/2018',
 '26/10/2018', '26/10/2018', '26/10/2018', '26/10/2018', '26/10/2018',
 '26/10/2018', '26/10/2018', '26/10/2018', '26/10/2018', '26/10/2018',
 '26/10/2018', '26/10/2018', '26/10/2018', '26/10/2018', '26/10/2018',
 '26/10/2018', '26/10/2018', '27/10/2018', '27/10/2018', '27/10/2018',
 '27/10/2018', '27/10/2018', '27/10/2018', '27/10/2018', '27/10/2018',
 '27/10/2018', '27/10/2018', '27/10/2018', '27/10/2018', '27/10/2018',
 '27/10/2018', '27/10/2018', '27/10/2018', '27/10/2018', '27/10/2018',
 '27/10/2018', '27/10/2018', '27/10/2018', '27/10/2018', '27/10/2018',
 '27/10/2018', '28/10/2018', '28/10/2018', '28/10/2018', '28/10/2018',
 '28/10/2018', '28/10/2018', '28/10/2018', '28/10/2018', '28/10/2018',
 '28/10/2018', '28/10/2018', '28/10/2018', '28/10/2018', '28/10/2018',
 '28/10/2018', '28/10/2018', '28/10/2018', '28/10/2018', '28/10/2018',
 '28/10/2018', '28/10/2018', '28/10/2018', '28/10/2018', '28/10/2018',
 '29/10/2018', '29/10/2018', '29/10/2018', '29/10/2018', '29/10/2018',
 '29/10/2018', '29/10/2018', '29/10/2018', '29/10/2018', '29/10/2018',
 '29/10/2018', '29/10/2018', '29/10/2018', '29/10/2018', '29/10/2018',
 '29/10/2018', '29/10/2018', '29/10/2018', '29/10/2018', '29/10/2018',
 '29/10/2018', '29/10/2018', '29/10/2018', '29/10/2018', '30/10/2018',
 '30/10/2018', '30/10/2018', '30/10/2018', '30/10/2018', '30/10/2018',
 '30/10/2018', '30/10/2018', '30/10/2018', '30/10/2018', '30/10/2018',
 '30/10/2018', '30/10/2018', '30/10/2018', '30/10/2018', '30/10/2018',
 '30/10/2018', '30/10/2018', '30/10/2018', '30/10/2018', '30/10/2018',
 '30/10/2018', '30/10/2018', '30/10/2018', '31/10/2018', '31/10/2018',
 '31/10/2018', '31/10/2018', '31/10/2018', '31/10/2018', '31/10/2018',
 '31/10/2018', '31/10/2018', '31/10/2018', '31/10/2018', '31/10/2018',
 '31/10/2018', '31/10/2018', '31/10/2018', '31/10/2018', '31/10/2018',
 '31/10/2018', '31/10/2018', '31/10/2018', '31/10/2018', '31/10/2018',
 '31/10/2018', '31/10/2018', '01/11/2018', '01/11/2018', '01/11/2018',
 '01/11/2018', '01/11/2018', '01/11/2018', '01/11/2018', '01/11/2018',
 '01/11/2018', '01/11/2018', '01/11/2018', '01/11/2018', '01/11/2018',
 '01/11/2018', '01/11/2018', '01/11/2018', '01/11/2018', '01/11/2018',
 '01/11/2018', '01/11/2018', '01/11/2018', '01/11/2018', '01/11/2018',
 '01/11/2018', '02/11/2018', '02/11/2018', '02/11/2018', '02/11/2018',
 '02/11/2018', '02/11/2018', '02/11/2018', '02/11/2018', '02/11/2018',
 '02/11/2018', '02/11/2018', '02/11/2018', '02/11/2018', '02/11/2018',
 '02/11/2018', '02/11/2018', '02/11/2018', '02/11/2018', '02/11/2018',
 '02/11/2018', '02/11/2018', '02/11/2018', '02/11/2018', '02/11/2018',
 '03/11/2018', '03/11/2018', '03/11/2018', '03/11/2018', '03/11/2018',
 '03/11/2018', '03/11/2018', '03/11/2018', '03/11/2018', '03/11/2018',
 '03/11/2018', '03/11/2018', '03/11/2018', '03/11/2018', '03/11/2018',
 '03/11/2018', '03/11/2018', '03/11/2018', '03/11/2018', '03/11/2018',
 '03/11/2018', '03/11/2018', '03/11/2018', '03/11/2018', '04/11/2018',
 '04/11/2018', '04/11/2018', '04/11/2018', '04/11/2018', '04/11/2018',
 '04/11/2018', '04/11/2018', '04/11/2018', '04/11/2018', '04/11/2018',
 '04/11/2018', '04/11/2018', '04/11/2018', '04/11/2018', '04/11/2018',
 '04/11/2018', '04/11/2018', '04/11/2018', '04/11/2018', '04/11/2018',
 '04/11/2018', '04/11/2018', '04/11/2018', '05/11/2018', '05/11/2018',
 '05/11/2018', '05/11/2018', '05/11/2018', '05/11/2018', '05/11/2018',
 '05/11/2018', '05/11/2018', '05/11/2018', '05/11/2018', '05/11/2018',
 '05/11/2018', '05/11/2018', '05/11/2018', '05/11/2018', '05/11/2018',
 '05/11/2018', '05/11/2018', '05/11/2018', '05/11/2018', '05/11/2018',
 '05/11/2018', '05/11/2018', '06/11/2018', '06/11/2018', '06/11/2018',
 '06/11/2018', '06/11/2018', '06/11/2018', '06/11/2018', '06/11/2018',
 '06/11/2018', '06/11/2018']

pm25 = [7.050505111, 6.505050222, 6.707070333, 6.68333333333333, 6.49295774647887, 6.49356223175966, 6.57608695652174, 6.41081081081081, 6.07547169811321, 6.93333333333333, 7.17987804878049, 7.33231707317073, 6.03571428571429, 6.69300911854103, 7.20426829268293, 7.41839762611276, 6.96646341463415, 6.6838905775076, 6.8089552238806, 7.16158536585366, 7.17933130699088, 6.91369047619048, 6.75, 6.94224924012158, 6.45238095238095, 6.55692307692308, 6.48936170212766, 6.42559523809524, 6.59270516717325, 6.41158536585366, 6.37724550898204, 6.4969696969697, 6.40729483282675, 6.29003021148036, 6.53753753753754, 6.50759878419453, 6.68996960486322, 6.58035714285714, 6.30699088145897, 6.37689969604863, 6.38988095238095, 6.77811550151976, 6.80182926829268, 6.54896142433234, 6.77439024390244, 6.46646341463415, 6.48059701492537, 6.52279635258359, 6.66158536585366, 6.45238095238095, 6.6890243902439, 6.6322188449848, 6.58333333333333, 6.53191489361702, 6.29878048780488, 6.13056379821958, 6.13719512195122, 6.24242424242424, 6.22023809523809, 6.2370820668693, 6.2370820668693, 6.15060240963855, 6.02702702702703, 6.19207317073171, 6.20060790273556, 6.23809523809524, 6.27963525835866, 6.23170731707317, 6.34523809523809, 6.46504559270517, 7.11854103343465, 7.07761194029851, 7.11280487804878, 7.0519877675841, 6.90476190476191, 6.48475609756098, 6.1306990881459, 6.10119047619048, 6.43292682926829, 6.72865853658537, 6.34718100890208, 6.40853658536585, 6.42378048780488, 6.34718100890208, 6.45731707317073, 6.52743902439024, 6.72916666666667, 6.88343558282209, 6.74923547400612, 6.84226190476191, 7.19817073170732, 7.55351681957187, 7.47321428571429, 7.44171779141104, 7.74006116207951, 7.57313432835821, 7.53191489361702, 7.88719512195122, 7.97619047619048, 7.34146341463415, 7.75609756097561, 7.51928783382789, 7.77439024390244, 7.93518518518519, 7.59821428571429, 7.70731707317073, 7.8868501529052, 7.85074626865672, 8.11076923076923, 8.01869158878505, 8.05988023952096, 8.25460122699386, 8.40672782874618, 7.87164179104478, 8.6717791411043, 8.88650306748466, 8.73432835820896, 8.31888544891641, 7.3558282208589, 7.29253731343284, 6.63157894736842, 7.25301204819277, 7.11212121212121, 6.61467889908257, 6.45045045045045, 6.35562310030395, 6.51515151515152, 6.97885196374622, 7.29141104294479, 7.04878048780488, 7.17857142857143, 7.91743119266055, 7.26605504587156, 7.38392857142857, 7.27384615384615, 7.2962962962963, 7.72455089820359, 6.70496894409938, 6.43343653250774, 7.19939577039275, 7.32407407407407, 6.74923547400612, 6.98159509202454, 6.41065830721003, 6.66369047619048, 6.51070336391437, 6.40184049079755, 6.17559523809524, 6.16207951070336, 6.15384615384615, 6.04776119402985, 6.13496932515337, 6.146875, 6.14328358208955, 6.25609756097561, 6.24074074074074, 6.26426426426426, 6.39329268292683, 6.42249240121581, 6.28358208955224, 6.46341463414634, 6.41768292682927, 6.41017964071856, 6.19558359621451, 6.56547619047619, 6.14893617021277, 6.07339449541284, 6.1875, 6.13855421686747, 6.11801242236025, 6.1910447761194, 6.44954128440367, 6.3140243902439, 6.28869047619048, 6.23780487804878, 6.74085365853659, 5.8502994011976, 5.54545454545455, 5.54878048780488, 5.56024096385542, 5.15963855421687, 5.26524390243902, 5.09393939393939, 5.31531531531532, 5.56441717791411, 5.42598187311178, 5.38855421686747, 5.55828220858896, 5.48192771084337, 5.93353474320242, 5.81288343558282, 5.54380664652568, 5.62691131498471, 5.90153846153846, 5.70414201183432, 5.67801857585139, 5.72256097560976, 5.65773809523809, 5.44648318042813, 5.66257668711656, 5.47023809523809, 5.85626911314985, 5.8140243902439, 5.38095238095238, 5.74539877300614, 5.30182926829268, 5.39701492537313, 5.46932515337423, 5.55108359133127, 5.74107142857143, 5.66768292682927, 5.85670731707317, 5.72754491017964, 5.76851851851852, 5.61280487804878, 5.61904761904762, 5.50609756097561, 5.45454545454545, 5.55654761904762, 5.57894736842105, 5.94461538461538, 5.6517571884984, 5.52351097178683, 5.53939393939394, 5.62950819672131, 5.72948328267477, 6.06168831168831, 5.70059880239521, 5.87619047619048, 5.3677811550152, 6.10862619808307, 5.78548895899054, 5.75595238095238, 5.79402985074627, 5.99668874172185, 6.06624605678233, 5.63914373088685, 5.67889908256881, 5.5981308411215, 5.51190476190476, 5.73006134969325, 5.83950617283951, 5.79941002949853, 5.8328173374613, 6.47239263803681, 7.82142857142857, 7.4, 7.14939024390244, 6.91641791044776, 6.89329268292683, 6.97256097560976, 6.16119402985075, 6.17177914110429, 5.73780487804878, 5.5975975975976, 5.48929663608563, 5.79503105590062, 5.80838323353293, 5.75617283950617, 6.26807228915663, 6.1358024691358, 6.02147239263804, 6.05970149253731, 5.85015290519878, 5.71341463414634, 5.66666666666667, 5.5474006116208, 5.80733944954128, 5.95820895522388, 5.70552147239264, 6.03353658536585, 5.62388059701493, 5.66768292682927, 5.60790273556231, 5.63880597014925, 5.60975609756098, 5.63414634146341, 5.76261127596439, 6.01524390243902, 5.67073170731707, 5.75522388059701, 5.68292682926829, 6.59815950920245, 8.13988095238095, 7.24233128834356, 6.68827160493827, 6.00299401197605, 6.17846153846154, 5.93251533742331, 6.1910447761194, 6.28658536585366, 6.06748466257669, 7.02089552238806, 6.4359756097561, 7.13414634146341, 6.32537313432836, 6.35670731707317, 5.72256097560976, 5.82492581602374, 5.90243902439024, 5.52887537993921, 5.11976047904192, 5.23312883435583, 5.44984802431611, 5.37313432835821, 5.4478527607362, 5.38719512195122, 5.33734939759036, 5.42201834862385, 5.51376146788991, 6.57142857142857, 7.17325227963526, 6.57055214723926, 6.42985074626866, 6.56307692307692, 7.20426829268293, 6.07738095238095, 6.30886850152905, 6.71559633027523, 7.25671641791045, 6.4468085106383, 6.02752293577982, 5.6875, 5.78658536585366, 5.93292682926829, 5.85970149253731, 5.68085106382979, 5.32110091743119, 5.70029673590504, 5.57012195121951, 5.52760736196319, 5.58753709198813, 5.5640243902439, 5.87767584097859, 5.68562874251497, 5.77777777777778, 5.70426829268293, 5.77678571428571, 5.54103343465046, 5.42987804878049, 5.61309523809524, 5.60182370820669, 5.58282208588957, 5.39285714285714, 5.48632218844985, 5.39634146341463, 5.22321428571429, 5.63829787234043, 5.45592705167173, 5.58558558558559, 5.67567567567568, 5.78593272171254, 6.03939393939394, 6.05389221556886, 5.69113149847095, 6.14285714285714, 6.78208955223881, 7.33841463414634, 6.91768292682927, 6.51488095238095, 6.19817073170732, 6.1580547112462, 5.66369047619048, 5.58103975535168, 7.04294478527607, 9.42985074626866, 7.47706422018349, 6.97247706422018, 6.57738095238095, 6.32721712538226, 6.46341463414634, 6.25671641791045, 6.36697247706422, 6.30091185410334, 6.52835820895522, 6.37614678899083, 6.87234042553191, 6.91616766467066, 6.50455927051672, 6.23475609756098, 6.25892857142857, 6.20121951219512, 6.30395136778116, 6.31940298507463, 6.26769230769231, 6.64437689969605, 6.37797619047619, 6.57621951219512, 7.01524390243902, 7.01488095238095, 7.48328267477204, 7.5, 7.20833333333333, 7.03363914373089, 6.58841463414634, 6.52380952380952, 6.81762917933131, 7.31192660550459, 7.17559523809524, 7.36196319018405, 7.38601823708207, 7.40652818991098, 7.30792682926829, 7.33536585365854, 7.32344213649852, 7.38719512195122, 7.29483282674772, 7.13988095238095, 7.21951219512195, 7.15197568389058, 7.3033033033033, 7.57831325301205, 8.1063829787234, 8.19452887537994, 7.83086053412463, 8.52905198776758, 8.60670731707317, 8.39169139465875, 7.49240121580547, 7.01219512195122, 6.56119402985075, 6.86322188449848, 6.89939024390244, 7.75, 6.71951219512195, 6.38905775075988, 6.75, 6.70121951219512, 7.1306990881459, 7.84821428571429, 7.63719512195122, 7.38323353293413, 7.45266272189349, 6.90882352941177, 7.09969788519637, 7.10416666666667, 6.87683284457478, 6.68553459119497, 7.10060975609756, 7.18713450292398, 7.24925816023739, 7.15458937198068, 6.91743119266055, 7.35975609756098, 7.4, 7.5166163141994, 7.12462006079027, 7.30606060606061, 7.29640718562874, 7.65243902439024, 6.68292682926829, 6.505050444]

no2 = [45.46464611, 45.43434322, 57.20202033, 66.5833333333333, 66.868544600939, 201.364806866952, 192.929347826087, 60.0918918918919, 51.8150943396226, 44.7490196078431, 48.3963414634146, 43.4237804878049, 38.8065476190476, 57.063829787234, 77.2378048780488, 89.6913946587537, 71.8658536585366, 76.3282674772037, 68.2, 63.0884146341463, 64.7659574468085, 67.5952380952381, 77.2408536585366, 60.2370820668693, 40.7023809523809, 58.7015384615385, 63.7477203647416, 65.2410714285714, 56.8115501519757, 47.8567073170732, 48.3892215568862, 37.369696969697, 38.0243161094225, 27.0302114803625, 32.4684684684685, 23.7355623100304, 30.3434650455927, 30.9464285714286, 30.4376899696049, 38.4498480243161, 46.7023809523809, 40.1185410334347, 33.8719512195122, 38.3412462908012, 31.4481707317073, 32.2560975609756, 34.9044776119403, 33.6626139817629, 37.3689024390244, 43.1607142857143, 54.984756097561, 48.6656534954407, 45.5386904761905, 39.9878419452888, 44.4603658536585, 31.0504451038576, 20.5884146341463, 20.3363636363636, 16.0238095238095, 13.1337386018237, 9.77203647416413, 9.29216867469879, 11.4744744744745, 14.7621951219512, 25.0182370820669, 11.8511904761905, 25.7082066869301, 20.7134146341463, 17.0982142857143, 15.8966565349544, 11.2370820668693, 9.59701492537313, 21.7957317073171, 26.2660550458716, 32.5982142857143, 42.7012195121951, 43.8358662613982, 26.4761904761905, 25.8536585365854, 34.5396341463415, 17.1216617210683, 17.0762195121951, 27.1432926829268, 22.7240356083086, 30.3689024390244, 41.8475609756098, 66.8005952380952, 67.0920245398773, 59.7951070336391, 57.5476190476191, 57.7713414634146, 48.2446483180428, 41.7738095238095, 38.4509202453988, 44.6422018348624, 45.9582089552239, 35.0151975683891, 27.4542682926829, 22.9464285714286, 18.9969512195122, 16.8414634146341, 14.326409495549, 15.1371951219512, 11.3395061728395, 11.8809523809524, 8.02439024390244, 7.80122324159021, 5.97313432835821, 7.58769230769231, 12.5545171339564, 22.7395209580838, 33.6257668711656, 33.480122324159, 36.2805970149254, 33.9723926380368, 32.4539877300613, 30.6089552238806, 28.7647058823529, 30.8650306748466, 27.3820895522388, 38.1114551083591, 40.4487951807229, 50.3454545454545, 33.8868501529052, 30.2552552552553, 28.0516717325228, 26.4787878787879, 13.2900302114804, 10.1779141104294, 10.4146341463415, 9.35714285714286, 10.4556574923547, 10.0519877675841, 16.8154761904762, 31.1138461538462, 44.2222222222222, 44.2095808383234, 46.2670807453416, 43.5789473684211, 41.97583081571, 37.3364197530864, 38.3730886850153, 38.8159509202454, 44.4294670846395, 36.5238095238095, 40.6788990825688, 40.7423312883436, 31.8095238095238, 32.2721712538226, 25.4246153846154, 19.5194029850746, 15.1288343558282, 9.790625, 12.0597014925373, 16.1707317073171, 13.3117283950617, 13.2402402402402, 31.640243902439, 52.8844984802432, 61.9074626865672, 65.1829268292683, 64.0335365853659, 52.0868263473054, 41.98738170347, 53.7202380952381, 38.4042553191489, 31.3180428134557, 38.3005952380952, 45.8915662650602, 42.2142857142857, 52.2358208955224, 54.474006116208, 37.5701219512195, 23.3035714285714, 13.4817073170732, 12.0609756097561, 11.9491017964072, 11.8121212121212, 13.7042682926829, 13.4969879518072, 13.9578313253012, 20.4756097560976, 37.0606060606061, 42.6426426426426, 54.2760736196319, 56.5377643504532, 41.0993975903614, 42.398773006135, 32.5542168674699, 28.558912386707, 28.058282208589, 42.2416918429003, 31.8837920489297, 30.8461538461538, 34.8165680473373, 38.969040247678, 34.3506097560976, 33.9404761904762, 30.5290519877676, 26.0552147239264, 22.6369047619048, 22.3058103975535, 20.6859756097561, 15.1934523809524, 15.9233128834356, 24.0335365853659, 35.4238805970149, 37.4263803680982, 47.8018575851393, 39.2529761904762, 36.2286585365854, 34.9786585365854, 37.8443113772455, 40.9660493827161, 41.7987804878049, 42.3005952380952, 60.0243902439024, 56.2852664576803, 60.0595238095238, 56.4984520123839, 50.4092307692308, 48.1789137380192, 43.5579937304075, 34.3484848484849, 31.4196721311475, 34.3373860182371, 30.1850649350649, 29.7215568862275, 28.0571428571429, 19.6474164133739, 25.7380191693291, 66.1514195583596, 64.2321428571429, 77.9850746268657, 54.2781456953642, 43.9526813880126, 38.6299694189602, 49.6207951070336, 60.4890965732087, 65.4315476190476, 77.0552147239264, 85.3827160493827, 100.802359882006, 101.318885448916, 97.920245398773, 103.886904761905, 94.9692307692308, 89.7225609756098, 79.9582089552239, 69.9756097560976, 60.4298780487805, 59.7402985074627, 61.1441717791411, 61.0030487804878, 68.021021021021, 92.5963302752294, 99.4658385093168, 104.559880239521, 62.429012345679, 48.4246987951807, 60.5123456790123, 36.1564417177914, 48.3850746268657, 52.5045871559633, 47.4176829268293, 60.7678571428571, 65.605504587156, 54.5810397553517, 71.2597014925373, 55.7975460122699, 78.9969512195122, 81.3910447761194, 70.4512195121951, 61.0030395136778, 49.4537313432836, 42.3384146341463, 44.8993902439024, 42.1839762611276, 59.7286585365854, 74.9237804878049, 102.725373134328, 117.908536585366, 133.128834355828, 94.8392857142857, 84.3098159509202, 72.9938271604938, 71.2664670658683, 90.0307692307692, 101.515337423313, 89.2, 78.9268292682927, 95.861963190184, 90.1701492537313, 96.2256097560976, 92.8353658536585, 84.8835820895522, 68.3871951219512, 58.4603658536585, 55.1661721068249, 47.0884146341463, 46.6656534954407, 39.311377245509, 52.7147239263804, 78.9148936170213, 94.6, 83.2914110429448, 70.6951219512195, 69.328313253012, 72.0519877675841, 78.7217125382263, 88.8303571428571, 97.4346504559271, 86.4877300613497, 81.0477611940298, 84.5538461538462, 96.3475609756098, 79.1636904761905, 91.2446483180428, 85.9633027522936, 75.110447761194, 72.4802431610942, 61.8990825688073, 53.0446428571429, 45.8140243902439, 32.9481707317073, 33.4298507462687, 47.9544072948328, 65.9418960244648, 88.0504451038576, 93.719512195122, 74.1625766871166, 56.2670623145401, 62.2591463414634, 53.1406727828746, 44.4041916167665, 40.3549382716049, 54.5457317073171, 64.6428571428571, 60.629179331307, 65.8231707317073, 87.5089285714286, 83.6231003039514, 56.7515337423313, 52.0505952380952, 38.1428571428571, 31.6798780487805, 28.3095238095238, 36.8662613981763, 35.5562310030395, 33.1741741741742, 60.0660660660661, 71.045871559633, 104.457575757576, 101.062874251497, 92.8654434250764, 86.048632218845, 95.9522388059702, 97.3018292682927, 91.6707317073171, 95.8571428571429, 93.5457317073171, 79.838905775076, 67.0744047619048, 67.1223241590214, 62.3220858895706, 70.3582089552239, 47.2140672782875, 42.9357798165138, 31.0416666666667, 22.0305810397554, 21.6371951219512, 19.8089552238806, 14.1253822629969, 12.5045592705167, 18.2985074626866, 21.0244648318043, 26.9604863221885, 33.7664670658683, 32.7294832826748, 34.7682926829268, 30.0327380952381, 36.530487804878, 34.5927051671732, 36.4835820895522, 41.4830769230769, 63.1367781155015, 59.6964285714286, 58.094512195122, 51.9085365853659, 47.6904761904762, 32.5835866261398, 34.155487804878, 23.8988095238095, 32.1987767584098, 30.0701219512195, 23.1517857142857, 15.2796352583587, 13.2660550458716, 10.6071428571429, 24.3006134969325, 55.3525835866261, 35.8367952522255, 31.405487804878, 30.9390243902439, 32.3442136498516, 39.3170731707317, 56.7021276595745, 58.4613095238095, 64.9024390243902, 87.741641337386, 97.7717717717718, 105.659638554217, 92.6109422492401, 95.6686930091185, 87.513353115727, 84.2079510703364, 73.2530487804878, 60.1513353115727, 43.4589665653495, 33.2835365853659, 34.1582089552239, 46.1185410334347, 49.9817073170732, 73.0922619047619, 69.9298780487805, 71.0547112462006, 68.1458333333333, 58.5762195121951, 63.644376899696, 79.9434523809524, 92.1798780487805, 51.3802395209581, 48.6656804733728, 48.0794117647059, 48.0936555891239, 50.3303571428571, 53.3372434017595, 40.8459119496855, 30.0365853658537, 42.766081871345, 24.700296735905, 13.4154589371981, 20.4434250764526, 20.1189024390244, 11.555223880597, 11.9214501510574, 16.5015197568389, 29.0151515151515, 43.4790419161677, 42.0396341463415, 39.2621951219512, 42.68686844]

